11602,4,4,1,0,1,1,0,3,3,0,3,3,0,3,3,0,3,3,0,3,3,0,3,1,0,3,1,0,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0
12004,6,3,3,3,3,3,3,4,3,4,3,3,3,4,2,3,4,2,3,4,2,3,5,2,1,3,4,4,5,2,1,3,2,0,1,4,0,1,1,0,0,0,0,0,0
14171,5,4,1,0,1,1,0,3,3,0,3,3,0,3,3,0,3,3,0,3,3,0,3,1,0,3,3,0,1,1,0,3,1,0,1,1,0,1,1,0,1,1,0,0,0
14668,6,3,3,3,3,1,1,4,3,4,3,3,4,3,2,3,4,2,3,5,2,0,4,4,4,3,1,0,1,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
14930,4,2,2,0,1,1,1,3,3,1,3,3,1,3,2,3,3,2,3,3,2,0,3,2,1,1,2,0,1,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1517,5,6,3,0,3,1,4,3,3,4,3,3,3,4,3,1,4,3,1,4,3,5,4,1,0,3,1,5,4,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0
15845,5,2,2,0,1,1,1,3,3,1,3,3,1,3,2,3,3,2,3,3,2,0,3,2,1,1,2,0,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1612,5,2,2,0,1,3,1,3,3,1,3,3,1,3,2,3,3,2,3,3,2,3,3,2,1,1,2,0,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
17821,5,4,1,0,1,1,0,3,3,0,3,3,0,3,3,0,3,3,0,3,3,0,3,1,0,1,1,0,3,1,0,3,3,0,1,1,0,1,1,0,1,1,0,0,0
18542,4,3,3,0,3,1,1,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19601,5,1,2,0,1,3,0,3,3,0,3,3,0,3,2,0,3,2,0,3,2,0,3,3,0,1,1,0,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
20042,4,5,1,0,1,1,1,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25089,5,5,1,0,1,1,1,3,3,1,3,3,1,3,3,1,3,3,1,3,1,0,1,1,0,3,1,1,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0
29057,4,2,2,0,1,3,1,3,3,1,3,3,1,3,2,3,3,2,3,3,2,3,3,3,0,1,2,0,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
29088,5,5,1,0,1,1,1,3,3,1,3,3,1,3,3,1,3,3,1,3,3,1,3,1,0,3,3,0,1,1,1,3,1,0,3,3,0,1,1,0,1,1,0,1,1
29560,4,3,3,3,3,3,4,3,3,4,3,3,3,4,2,3,4,2,3,4,2,3,4,2,1,5,4,3,4,2,1,5,2,0,1,4,0,1,1,0,0,0,0,0,0
29654,4,6,1,0,3,1,1,4,3,4,3,3,3,4,3,4,3,3,3,5,1,0,4,1,5,2,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
30094,5,2,2,0,1,1,1,3,3,1,3,3,1,3,2,3,3,2,3,3,2,0,1,4,0,3,3,0,1,2,0,1,2,0,1,1,0,0,0,0,0,0,0,0,0
30884,5,6,3,0,3,1,1,4,3,3,4,3,4,3,3,4,3,3,5,4,1,0,1,1,0,3,1,0,2,3,0,4,1,0,1,1,0,1,1,0,0,0,0,0,0
3097,4,2,2,0,1,1,1,3,3,1,3,3,1,3,2,3,3,2,3,3,2,0,3,2,1,1,2,0,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
31275,4,1,2,0,1,3,0,3,3,0,3,3,0,3,2,0,3,2,0,3,2,0,3,3,0,1,4,0,3,2,0,1,2,0,1,2,0,1,1,0,0,0,0,0,0
32199,3,6,3,0,3,1,1,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3360,4,5,1,0,1,1,1,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33977,5,1,2,0,1,3,0,3,3,0,3,3,0,3,2,0,3,2,0,3,2,0,3,4,0,1,2,0,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
36683,4,6,1,0,3,1,4,3,3,3,4,3,3,4,3,1,4,3,4,3,3,5,4,1,3,5,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
3673,5,3,3,3,3,3,4,3,3,3,4,3,4,3,2,3,4,2,3,4,2,3,4,4,5,3,4,4,5,2,1,4,2,0,1,2,0,1,1,0,0,0,0,0,0
38520,4,4,1,0,1,1,0,3,3,0,3,3,0,3,3,0,3,3,0,3,3,0,3,1,0,1,1,0,3,1,0,1,1,0,1,1,0,1,1,0,0,0,0,0,0
38738,4,2,2,0,1,1,1,3,3,1,3,3,1,3,2,3,3,2,3,3,1,0,1,4,0,3,2,1,1,2,0,1,4,0,1,1,0,0,0,0,0,0,0,0,0
38806,4,2,2,0,1,1,1,3,3,1,3,3,1,3,2,3,3,2,3,3,1,0,1,4,0,3,2,1,1,2,0,1,2,0,1,1,0,0,0,0,0,0,0,0,0
39502,4,6,1,0,3,1,4,3,3,4,3,3,3,4,3,4,3,3,1,3,3,5,4,1,0,3,3,0,2,1,5,3,1,3,2,1,0,1,1,0,1,1,0,0,0
40612,4,5,1,0,1,1,1,3,3,1,3,3,1,3,3,1,3,3,1,3,1,0,1,1,0,3,1,0,3,3,0,1,1,0,1,1,0,1,1,0,0,0,0,0,0
40821,3,1,2,0,1,1,0,3,3,0,3,3,0,3,2,0,3,2,0,3,2,0,3,2,0,1,2,0,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
41444,3,1,2,0,1,3,0,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
